then jon
girl movie
ghetto as
the first
wives club
and soul
food it
seems to
be a
sidesplitting comedy
about three
sisters diane
keaton meg
ryan and
lisa kudrow
trying to
get along
by reaching
out and
touching one
another over
the phone
the real
focus here
is on
the increasingly
dependent certainly
dying father
a once
successful screenwriter
long ago
divorced by
his wife
and his
love hate
relationship with
his middle
daughter eve
ryan all
three of
his daughters
are major
achievers st
century style
but tellingly
only eve
has managed
to combine
a career
event planner
with a
family georgia
keaton the
eldest is
some unholy
cross between
gloria steinem
diane sawyer
and barbara
walters she
s too
busy planning
the fifth
anniversary of
her magazine
the aptly
named georgia
to bother
with doctors
and hospitals
that leaves
eve who
we soon
see was
always daddy
s favorite
but never
could come
to terms
with his
selfishness and
aggression the
dual demands
of his
dementia and
his inevitable
death are
for her
overwhelming somewhere
beneath the
insistently breezy
script of
the ephron
sisters nora
and delia
who based
the story
on delia
s novelistic
memoir of
their father
s death
and keaton
s brisk
direction there
s a
far more
painful and
genuine story
you can
see it
in ryan
s raw
emotional breakdowns
in the
naked fear
in matthau
s eyes
in keaton
s deft
sendup of
what happens
when the
culture s
long designated
caregivers the
daughters opt
for a
career over
bedpans and
hand holding
in other
words this
is a
serious worthy
theme in
many ways
as old
as king
lear it
s the
sort of
picture that
can and
does handle
some humor
but at
heart dares
to ask
some difficult
questions all
the ingredients
in this
long anticipated
sequel are
fresh and
procured at
considerable expense
the preparation
is skillful
the presentation
loving even
lavish the
ambience is
um to
die for
but these
things only
go so
far to
enrich a
dish that
s occasionally
bitter bloody
and not
as complexly
flavored as
the previous
course while
moviegoers are
likely to
wolf it
down they
may feel
queasy later
that s
no fault
of the
filmmakers ridley
scott gladiator
takes over
from silence
of the
lambs director
jonathan demme
while julianne
moore fills
jodie foster
s sensible
flats as
fbi special
agent clarice
starling it
s hard
to imagine
two better
replacements and
of course
anthony hopkins
returns in
silken menacing
form in
the role
that earned
him an
oscar ten
years after
she tracked
down serial
killer jame
gumb with
the help
of hannibal
lecter s
quid pro
quo clues
starling has
hit some
hard days
resented for
her success
and what
the men
around her
call a
smart mouth
she s
already body
bruised from
bumping the
fbi s
glass ceiling
things get
worse when
a combined
fbi dea
and d
c police
raid on
the kitchen
of a
drug dealer
goes badly
wrong in
the media
frenzy afterward
starling is
offered up
as a
sacrificial but
far from
silent lamb
by the
agency s
backroom politicians
then a
call comes
from an
unlikely savior
mason verger
gary oldman
unrecognizable under
an elephant
man mask
of facial
scars a
very wealthy
sicko seeks
starling s
help in
tracking down
the man
responsible for
cuisinarting his
face and
leaving him
paralyzed david
mamet and
steven zaillian
s screenplay
changes that
their finale
is more
palatable though
it includes
an over
the top
act of
violence that
seems out
of character
for lecter
and leaves
you questioning
a couple
of loose
ends before
we get
there though
they also
contrive a
tight gripping
action sequence
not in
the book
set in
a busy
train station
while it
takes care
of the
plot s
main trouble
spot and
eliminates supporting
characters like
clarice s
roommate and
mason s
bodybuilding sperm
seeking lesbian
sister whew
the movie
can t
alter the
book s
lurid lip
smacking tone
hannibal is
an explicit
horror show
revelling in
grand guignol
tactics like
the spectacle
of steaming
intestines splashing
the ground
and even
worse things
involving verger
s army
of man
eating pigs
or lecter
s insistence
on dining
on only
the freshest
meats by
contrast the
silence of
the lambs
worked on
a more
subterranean level
disturbing us
largely with
what it
didn t
show us
the differences
in the
films are
reflected in
the novels
so scott
is really
just being
faithful as
powerful as
its fear
of the
dark details
lambs slippery
slope moral
stance accounted
for much
of its
effect by
that movie
s wickedly
funny fade
out we
unexpectedly found
ourselves sympathizing
with the
devil or
at least
a civilized
cannibal with
a taste
for human
liver and
a nice
chianti hannibal
doesn t
undermine our
values in
that way
because it
presents a
world where
normal values
have already
been inverted
the person
who works
the hardest
for the
highest ideals
like starling
is the
likeliest to
get beaten
down here
the judas
figure can
be a
police officer
trying to
apprehend a
felon while
our substitute
christ seen
in a
bizarre crucifixion
tableau is
a serial
killer hannibal
s landscape
is a
fallen eden
swarming with
snakes the
hard expression
of defeat
on the
once hopeful
starling s
face is
almost as
frightening as
verger s
slice and
dice kisser
while demme
kept his
film poised
on an
edge between
everyday detail
and a
focused heightened
realism scott
pushes his
movie into
more stylized
territory using
colored filters
slo mo
smoke and
shadows and
herky jerky
flashbacks he
seems to
know there
s no
point in
trying to
tell this
story in
a less
operatic way
he s
the professional
barker at
what he
knows is
a freak
show hopkins
slips into
the role
like a
lotioned hand
in a
velvet glove
though hampered
by a
smaller simpler
part and
much less
screen time
than foster
had with
hopkins moore
still manages
to make
a strong
impression as
starling the
supporting cast
includes ray
liotta in
fine smarmy
lather as
starling s
nemesis from
the justice
department this
sunny crowd
pleaser captivated
audiences at
this year
s sundance
film festival
with its
cheerful zaniness
and flyweight
gender bender
humor think
la cage
aux folles
mixed with
some like
it hot
and a
dash of
the beauty
pageant spoof
smile so
as not
to mislead
anyone happy
texas isn
t nearly
as accomplished
as any
of those
movies but
it heads
in the
same genial
direction harry
sawyer jeremy
northam and
wayne wayne
wayne jr
steve zahn
are petty
crooks who
through a
lucky break
become escaped
convicts on
the lam
they steal
an rv
and find
themselves mistaken
for the
owners a
gay couple
who stage
beauty pageants
for little
girls and
have been
hired to
put on
the little
miss fresh
squeezed contest
in nearby
happy texas
happy s
residents are
unhappy that
their little
girls have
been routinely
weeded out
of the
finals so
harry and
wayne are
welcomed as
a source
of professional
expertise even
if they
are well
you know
h macy
and rob
the bank
but harry
finds himself
drawn to
the bank
s owner
ally walker
while wayne
discovers a
long dormant
talent for
staging cheesy
dance numbers
for little
girls in
sunflower costumes
that wins
him the
admiration of
the girls
teacher illeana
douglas meanwhile
harry attracts
his own
altogether unexpected
admirer the
last minute
plot device
weakens the
picture as
if filmmaker
mark illsley
couldn t
come up
with a
good ending
and so
quite literally
he cuts
to the
chase but
by then
the movie
has built
up so
much good
will that
you can
t help
but go
along kudos
to the
cast for
maintaining just
the right
touch of
amiable silliness
northam who
could probably
act in
jane austen
adaptations for
the rest
of his
life proves
he can
do much
more he
might end
up claiming
some of
hugh grant
s territory
as for
zahn he
continues to
carve out
his peculiar
yet irresistible
niche as
the michael
j pollard
of the
s he
has that
stoned one
beat off
thing combined
with a
kind of
nervous belligerence
that s
hilarious in
its total
impotence best
of all
is the
aforementioned macy
who has
a few
secrets of
his own
happy texas
strikes a
sweet natured
tone that
may not
be realistic
but cozies
up to
you like
some friendly
puppy plus
it s
just plain
funny when
the pair
finally figure
out who
they re
supposed to
be harry
shrugs so
we re
gay how
hard can
that be
based on
daniel coyle
s book
about his
time spent
coaching a
kids baseball
team in
chicago s
cabrini green
the old
stomping grounds
of candyman
the movie
is more
focused on
the team
s coach
than on
the individual
players mcglone
an investment
banker to
front him
some badly
needed cash
jimmy s
response is
a lecture
on how
deeply he
s involved
with a
program that
encourages corporations
to find
ways to
do good
in the
community of
course jimmy
s idea
of doing
good is
to pay
someone else
to do
it for
him he
ll give
conor a
week if
he takes
his place
coaching a
baseball team
in the
projects two
likeable underdogs
set out
on a
friday night
quest to
satisfy their
craving for
white castle
hamburgers and
end up
on an
epic journey
of deep
thoughts deeper
inhaling and
a wild
road trip
as un
pc as
it gets
harold kumar
go to
white castle
is a
funny stoner
buddy movie
with nods
to those
original multicultural
high times
guys cheech
and chong
and flashes
of the
kind of
party on
comedy that
saturday night
live slackers
wayne and
garth made
most excellent
harold is
a socially
awkward accountant
hopelessly infatuated
with a
latin lovely
named maria
paula garces
his roommate
kumar is
a merry
prankster doing
his best
to stay
out of
med school
despite his
doctor father
s directives
the laughs
start when
the two
get a
major attack
of the
munchies one
friday after
toking up
and being
mesmerized by
a white
castle hamburger
commercial they
drive out
to satisfy
their cravings
for a
suitcase full
of sliders
and end
up on
an all
night odyssey
through suburban
new jersey
much like
the downward
spiral of
convoluted perils
faced by
the main
character of
martin scorsese
s darker
and much
better after
hours things
get stranger
and stranger
for harold
and kumar
as they
journey beyond
midnight a
college dope
dealer a
rabid raccoon
a runaway
cheetah and
a crazy
cop all
figure in
the chronic
bummer moved
along with
some surreal
animation wacky
puppetry and
bizarre makeup
one of
the best
bits features
christopher meloni
as freakshow
a hideous
tow truck
driver with
a face
full of
exploding boils
and a
sexy young
wife and
neil patrick
harris deftly
plays himself
acting the
horn dog
fool and
hijacking harold
s ride
in order
to pick
up chicks
which leads
to the
inevitable dude
line did
doogie howser
just steal
my car
as giddily
politically incorrect
as harold
kumar wants
to be
it s
also a
movie like
dodgeball that
roots for
the underdogs
and ultimately
shows its
sweet side
in case
you didn
t see
the whole
nine yards
on cable
or a
cross country
flight bruce
willis is
back as
psychotically sensitive
hit man
jimmy the
tulip but
he s
gone bonkers
in a
totally different
way and
is hiding
out playing
domestic divo
on the
beach in
baja its
up and
coming stars
indian american
penn and
korean american
cho break
out of
the stereotypical
minor character
roles they
re usually
relegated to
and carry
out all
the goofiness
with subversive
intelligence and
comedic chemistry
and in
the end
the lesson
they learn
that the
universe tends
to unfold
as it
should is
really pretty
heavy man
review harrison
s flowers
is the
story of
a fictional
photographer who
disappears while
covering the
serbian croatian
war though
the photojournalist
is presumed
dead his
wife catches
the first
flight out
to find
him review
year two
at hogwarts
certainly makes
for better
viewing than
freshman year
yet like
any school
calendar overstuffed
with well
school stuff
harry potter
and the
chamber of
secrets starts
dragging its
tail around
midterms after
an hour
and a
half of
generally brisk
action greatly
improved special
effects and
a decent
dose of
dry british
humor it
feels like
time for
director chris
columbus to
kick it
into the
homestretch with
a taut
finale instead
you re
barely halfway
through and
the next
hour plus
of magic
and mayhem
might wear
down all
but the
most indomitable
harry potter
fans what
happens in
these stories
just is
not interesting
enough to
merit running
times edging
toward three
hours the
keepers of
the boy
wizard franchise
decided long
ago to
be as
inclusive as
possible in
the movies
seemingly a
reasonable move
to satisfy
legions of
young readers
who want
as verbatim
a translation
as possible
from page
to screen
but a
year ago
those kids
groused anyway
about omissions
in harry
potter and
the sorcerer
s stone
they ll
grouse the
same about
chamber of
secrets though
it runs
hours minutes
nine minutes
longer than
the first
film still
chamber of
secrets is
fairly fun
despite its
length the
movie nicely
blends livelier
humor and
a darker
tinge than
sorcerer s
stone and
the performances
of harry
daniel radcliffe
and pals
ron weasley
and hermione
granger rupert
grint and
emma watson
are much
more self
assured and
authentic while
columbus sorcerer
s stone
essentially was
a cinematic
transcription of
the book
he manages
a bit
more idiosyncrasy
with chamber
of secrets
while sticking
to the
letter of
j k
rowling s
narrative good
casting for
new characters
expanded roles
for some
returning ones
dazzling sets
and effects
creepy creatures
and amusing
dialogue and
sight gags
all help
light a
spark lacking
in the
first film
for all
its box
office success
harry s
second year
at hogwarts
school of
witchcraft and
wizardry is
a slow
buildup to
his rematch
with the
evil conjurer
voldemort the
bad guy
who killed
his parents
and left
that zigzag
scar on
his forehead
and whose
butt harry
kicked in
the first
film the
movie touches
on knotty
themes of
racism in
the wizard
world as
conservative elements
spout desires
to carry
out a
sort of
sorcerer s
ethnic cleansing
and rid
their realm
of mudbloods
those born
of nonmagical
muggle parents
all key
happenings have
been incorporated
from the
book appearances
by house
elf dobby
a cuddly
addition for
young children
the ride
to school
in a
flying car
that s
all but
demolished by
a whomping
willow the
targeting of
harry by
an enchanted
game ball
during the
quidditch match
on flying
broomsticks an
event vastly
enhanced over
last year
s game
thanks to
george lucas
ilm effects
house the
petrification of
students and
messages of
doom written
in blood
on the
walls the
time traveling
diary that
falls into
harry s
hands the
nest of
giant spiders
and harry
s battle
with a
massive serpent
richard harris
recent death
makes his
stately performance
as hogwarts
master dumbledore
all the
more poignant
maggie smith
as crisp
but kindly
professor mcgonagall
robbie coltrane
as noble
behemoth hagrid
and alan
rickman as
sullen professor
snape remain
standouts among
the adult
cast branagh
provides great
comic highlights
as the
preening dandy
gilderoy lockhart
hogwarts new
defense against
the dark
arts teacher
limited to
a few
seconds on
screen in
the first
film julie
walters is
delightfully shrill
this time
as mrs
weasley though
john cleese
as the
ghost nearly
headless nick
remains a
nonentity jason
isaacs the
loathsome british
butcher of
the patriot
menacingly adds
to his
resume of
villains as
lucius malfoy
a bigoted
wizard and
father of
harry s
school rival
draco played
with increasing
odiousness by
tom felton
columbus plans
to remain
on as
a producer
for the
franchise s
third flick
harry potter
and the
prisoner of
azkaban due
out in
summer new
director alfonso
cuaron who
made s
a little
princess and
this year
s racy
spanish language
hit y
tu mama
tambien will
be kept
on a
short leash
in terms
of closely
mirroring the
novel but
he brings
a fresh
eye and
playful style
that bode
well for
chapter in
his fourth
year at
hogwarts harry
is selected
as a
contestant in
the triwizard
tournament where
he must
compete against
the wizards
from schools
all over
europe but
as he
prepares signs
begin to
point to
the return
of lord
voldemort before
long harry
is playing
not just
for the
cup but
for his
life the
film s
most compelling
magic isn
t in
its muddled
plot its
mermaids and
grindylows or
its flying
carriages or
sinking ships
but in
its detailed
and moving
portraits of
harry and
his friends
growing up
harry potter
and the
prisoner of
azkaban is
the movie
we d
hoped the
first two
would be
from the
moment the
familiar warner
brothers logo
appears all
silvery and
black and
slightly spooky
we know
we re
in for
an entirely
different brand
of movie
magic to
guard the
school the
prison has
dispatched dementors
skeletal wraiths
that suggest
the illegitimate
children of
a nazgul
and a
banshee but
these ominous
shrouded figures
may be
even more
dangerous than
black they
can literally
suck your
soul out
and they
aren t
especially choosy
about their
victims david
thewlis naked
portrays the
new defense
against the
dark arts
teacher professor
lupin who
becomes harry
s mentor
but has
a dark
secret of
his own
emma thompson
makes a
brief but
hilarious appearance
as the
dotty divination
teacher sibyll
trelawney whose
beaded and
pillowed classroom
looks like
a college
dorm room
circa harry
potter and
the prisoner
of azkaban
sets a
wondrous new
standard for
the series
it proves
that rowling
s books
can be
molded to
a director
s vision
without losing
their heart
soul and
spirit or
most crucially
their magic
as almost
everyone knows
harry daniel
radcliffe is
the boy
wizard hero
of j
k rowling
s brilliant
and phenomenally
successful series
of fantasy
books harry
loses his
parents as
an infant
is raised
by his
muggle non
magical folk
relatives and
has no
idea of
his heritage
until he
turns then
he s
packed off
to hogwarts
school of
witchcraft and
wizardry where
he makes
new friends
learns new
things and
discovers that
he s
famous for
having survived
an attack
on his
life but
he may
not be
out of
danger yet
the movie
reminds us
how very
good rowling
s story
is we
relish anew
her fascinating
roster of
characters her
facility with
fantasy worlds
it may
turn out
that those
who haven
t read
the books
will enjoy
the movie
more than
its legions
of fans
after all
they don
t know
what happens
next for
those who
know every
single thing
that happens
next right
down to
the flavor
of the
every flavor
bean that
dumbledore swallows
there are
changes and
shortcuts but
nothing too
dastardly to
include everything
would make
an already
long picture
hours even
longer but
a well
meaning muggle
and sometimes
he gives
us scenes
that are
better than
in the
book take
john hurt
as the
proprietor of
a wand
shop in
diagon alley
where hogwarts
students do
their back
to school
shopping it
s a
charming sequence
as written
but hurt
takes the
movie to
another level
he knows
the sound
of fantasy
and he
gives us
a terrific
sendoff to
hogwarts itself
where the
staircases move
on a
whim and
the sorting
hat assigns
first year
students to
one of
four houses
and the
sport of
choice is
quidditch sort
of pony
club polo
on flying
broomsticks we
expect perfection
from the
a list
cast of
british actors
that columbus
has assembled
john cleese
maggie smith
and julie
walters in
addition to
those already
mentioned and
we get
it but
there were
qualms about
the novice
child actors
not to
worry watson
and grint
are scene
stealers in
fact they
sometimes overshadow
harry himself
radcliffe is
a dead
ringer for
the book
cover harry
but he
s dreamier
quieter onscreen
he s
good enough
but his
character lacks
the myriad
feelings we
got from
rowling s
version baffled
astonished devilish
brave and
sometimes just
plain wowed
by all
that s
going on
around him
alley shop
in the
case of
harry potter
and the
sorcerer s
stone the
wizard chose
the wand
so to
speak columbus
wanted to
make this
movie more
than rowling
wanted him
to make
it he
gets the
job done
sometimes magnificently
but you
have to
wonder what
amazements a
different wizard
might have
wrought tigerland
a senator
s son
who s
never seen
the inside
of a
foxhole hart
finds himself
plunged into
the war
after volunteering
for a
seemingly harmless
chauffeuring job
he s
sent first
to a
brutal gestapo
torture chamber
then on
a grueling
forced march
to stalag
vi mcnamara
s camp
hart is
assigned to
bunk with
enlisted men
instead of
officers mcnamara
says there
s no
room in
his hut
though we
clearly see
empty beds
and is
befriended by
sgt bedford
cole hauser
who seems
like a
pretty decent
guy until
two shot
down tuskegee
airmen are
also assigned
to the
barrack then
he spews
the sort
of vicious
racial epithet
that begins
with the
letter n
the plot
proper kicks
in when
one of
the prisoners
is murdered
and scott
is accused
of the
crime mcnamara
talks the
camp s
spookily urbane
commandant col
visser marcel
iures who
likes jazz
cognac and
mark twain
into letting
them hold
a court
martial then
he appoints
hart as
scott s
defense lawyer
the misleading
trailers make
you think
this is
an action
flick in
fact it
s more
of a
confined courtroom
drama the
writers may
have thrown
in a
few too
many plot
strands but
director gregory
hoblit not
only relishes
movies with
a twist
he did
frequency and
primal fear
but he
knows how
to handle
them too
intelligence and
restraint are
the main
reasons to
see hart
s war
the problem
is willis
not because
he s
bad he
isn t
though he
tends toward
some one
note scowling
it s
because the
script doesn
t give
mcnamara enough
juicy scenes
we re
supposed to
feel conflicted
about mcnamara
and we
do is
he a
closet racist
does he
put himself
or his
men first
stuff like
that the
mansion s
ghostly owner
edward gracey
nathaniel parker
is a
brooding fellow
with a
family secret
in the
sole somewhat
subversive element
in the
movie it
seems that
sara and
gracey were
interracial lovers
in a
previous life
but the
mysterious circumstances
of their
parting are
known only
to gracey
s butler
ramsley terence
stamp and
madame leota
jennifer tilly
a wisecracking
fortuneteller trapped
inside a
crystal ball
maybe chris
rock should
take a
long hard
look at
richard pryor
s movie
career demonically
funny and
laceratingly observant
in his
stand up
act and
his concert
films pryor
started out
doing interesting
movies like
lady sings
the blues
and the
bingo long
all stars
traveling motor
kings but
when he
and gene
wilder hit
box office
gold in
silver streak
they were
re teamed
in increasingly
witless white
bread movies
stuff like
stir crazy
in which
they both
dressed up
in chicken
suits rock
plays mays
gilliam a
nice guy
alderman for
a run
down washington
d c
neighborhood when
both his
party s
candidates read
democratic are
killed in
a plane
crash a
political insider
james rebhorn
with his
eye on
the election
picks mays
as the
new presidential
hopeful choosing
mays makes
it look
as if
his party
gave a
rat s
butt about
minorities but
more importantly
it gives
him a
clear path
to the
nomination next
time along
with some
prepared off
the cuff
remarks and
a good
suit mays
is handed
a campaign
staff a
manager dylan
baker who
doesn t
know what
to make
of mays
an adviser
lynn whitfield
who hates
to see
mays thrown
to the
washington wolves
a security
guard whose
main job
is to
keep mays
ambitious ex
girlfriend robin
givens at
bay and
a lovely
blonde whose
job description
is vague
but who
s available
to head
off any
sex scandals
during the
campaign mays
also hooks
up with
beautiful tamala
jones wasted
in a
one note
romantic interest
role it
s the
ol fish
out of
water scenario
but thanks
to rock
s writing
the picture
still offers
some hilarious
moments when
mays is
offered the
job the
first thing
to flash
through his
head is
being assassinated
that s
what being
president means
to him
later on
mays quits
being a
party puppet
and starts
speaking for
himself surprise
his numbers
go up
in the
polls and
his opponent
nick searcy
a guy
whose slogan
is god
bless america
and no
one else
whips up
a new
series of
ads including
one that
goes vote
lewis he
s your
last chance
plus the
movie features
bernie mac
who as
mays brother
running mate
is a
sight gag
all by
himself in
his technicolor
suits and
fancy hats
early on
the film
has some
of the
sweet and
savvy foolishness
of an
early steve
martin comedy
but overall
it s
sadly unsubtle
and formulaic
rock is
too smart
to make
this kind
of so
so dumb
movie yes
it s
only a
silly comedy
but with
rock you
can t
help but
expect the
silliness to
be laced
with arsenic
three women
vacation on
the sun
drenched island
of haiti
in the
s looking
for flirtation
relaxation and
respite from
their colorless
jobs and
marriages their
passion for
a local
adonis will
lead them
away from
the guilded
cage of
tourism and
open their
eyes to
the poverty
stricken and
dangerous world
of haiti
at the
end of
baby doc
duvalier s
notoriously violent
regime they
play max
and page
conners a
mother daughter
con artist
team their
best scam
involves a
wedding seduction
combo in
which some
rich idiot
gets taken
for all
he s
worth it
s pretty
simple when
you look
as good
in tight
skirts and
push up
bras as
these two
do it
s the
summer of
eleven year
old bobby
anton yelchin
has a
dead dad
and a
bitter widowed
mom hope
davis whose
idea of
a great
birthday present
is an
adult library
card sure
it s
educational but
bobby rightly
suspects that
it s
also free
leaving her
more money
to spend
on her
wardrobe one
final flaw
it s
easy enough
to care
about joe
hackman invests
him with
old pro
know how
and a
craggy charm
but it
s not
so easy
to care
about fran
or joe
and fran
as a
couple which
is crucial
to the
story when
will superheroes
finally get
cool colorful
names rockin
handles like
smashing death
cosmic defender
of do
gooding or
mike we
keep sticking
them with
the first
dull description
that pops
to mind
superman wonder
woman the
canon of
prosaic superhero
names makes
an anomaly
like hulk
sound madly
exotic now
moviegoers can
contend with
hellboy yeah
a boy
from hell
but let
it roll
around your
head for
a bit
and its
tongue in
cheek ring
will slowly
become audible
hellboy it
s so
dorky it
s funny
readers of
mike mignola
s decade
old dark
horse comic
of the
same name
already know
this the
concept is
to take
a familiar
monster figure
in this
case a
spawn of
satan with
iconic horns
tail and
all and
make him
an agent
of good
combating fellow
hideous monsters
for the
preservation of
humankind guillermo
del toro
s above
average if
not quite
spectacular adaptation
of hellboy
sticks to
this expectation
flipping recipe
and retains
the comic
s cheeky
po mo
spirit even
the monster
s bookish
mentor trevor
bruttenholm the
fabulous john
hurt looking
like a
german composer
or a
fusty dickens
codger admits
that hellboy
is perhaps
not the
most fortunate
name his
friends call
him red
and red
he is
played by
ron perlman
a fine
character actor
with the
build of
a cinder
block hellboy
bears the
subtle flesh
tones of
a fire
engine his
mount rushmore
jaw enters
rooms before
he does
his devilish
tail curls
but he
has carefully
sanded off
his horns
in a
vain attempt
to fit
in with
the human
world his
right hand
is an
outsize chunk
of stone
that doubles
frequently as
a sledgehammer
his furry
muttonchops connect
to a
snug samurai
ponytail and
along with
some fancy
sci fi
weaponry he
carries catholic
rosary beads
presumably to
fend off
bad folks
from his
brimstone hometown
that s
a confusing
collage of
mythic elements
a nerdy
heap of
hodge podge
the movie
can t
satisfactorily explain
or do
anything with
as the
film s
pummeling action
crashes along
del toro
only throws
in more
quasi religious
supernatural historical
mystic warrior
horror and
sci fi
gunk clogging
up what
should be
a whip
fast joy
ride of
humor and
hellaciousness it
s weird
and funny
and del
toro and
perlman sustain
this swirling
tone of
dislocation throughout
the picture
which could
profit from
a good
minute trim
their playful
levity almost
absorbs the
dreary mechanics
of this
sort of
promiscuous genre
pastiche but
the movie
never finds
its tonal
footing slipping
and sliding
on too
much stuff
from martial
arts ballets
and subway
chases to
raging demons
and boogery
pools of
ectoplasm predominantly
a maker
of art
horror movies
del toro
has a
well rounded
sense of
story in
all his
films particularly
his personal
works cronos
and the
devil s
backbone he
develops an
emotional strain
that ties
the characters
and their
pasts together
with meaning
he also
loves windup
victorian age
gadgetry scholarly
mysteries of
the occult
and deadly
slurpy creatures
hellboy flirts
with emotional
elements even
romance that
never fully
connect because
del toro
hasn t
slowed down
enough to
develop a
cohesive humanism
in its
place he
plunges into
the murky
cosmologies of
the paranormal
for a
climax that
keeps any
trace of
sense or
logic to
itself it
appears that
rasputin wants
to open
the portal
to hell
and ruin
everyone s
day but
i could
be horribly
wrong a
dazzling diversion
with dark
undertones the
movie is
he said
she said
taken to
the extreme
we watch
certain events
from one
point of
view then
from another
conflicting stories
are to
be expected
but not
as contradictory
as the
ones writer
director laetitia
colombani unfolds
the movie
begins with
a sprightly
young art
student named
angelique tautou
dropping into
a flower
shop to
buy a
single rose
for her
beloved a
handsome but
older cardiologist
named loic
samuel le
bihan flashing
a smile
that could
persuade saddam
hussein to
give himself
up she
gets the
shop s
owner to
have the
flower delivered
even though
one stem
deliveries aren
t his
usual practice
next we
see loic
sniffing the
rose obviously
touched by
the gesture
slowly we
learn that
all is
not as
it seems
in this
relationship loic
is married
with a
pregnant wife
angelique doesn
t care
she blissfully
insists to
her friends
that he
plans to
leave her
so they
can be
together and
from what
little bits
we see
of their
relationship it
could be
true we
also get
hints that
angelique s
unwavering adoration
can border
on the
obsessive for
instance when
she sees
loic walking
with his
wife she
angrily spray
paints a
message on
his car
s windshield
but it
s nothing
to get
too worried
about she
is after
all very
young and
very much
in love
and very
used to
getting her
way as
we saw
in the
flower shop
review the
earth of
here on
earth is
stuck in
a year
time warp
the movie
s small
massachusetts town
seems to
have no
fast food
chains no
cell phones
no computers
the townsfolk
drink vanilla
shakes instead
of smoothies
